meeting_key,session_key,driver_number,lap_number,date_start,duration_sector_1,duration_sector_2,duration_sector_3,i1_speed,i2_speed,is_pit_out_lap,lap_duration,segments_sector_1,segments_sector_2,segments_sector_3,st_speed
1232,9496,22,1,,,83.186,44.247,274.0,174.0,False,,"[2048, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2051, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2064, 2064]",124.0
1232,9496,22,2,2024-04-07 05:06:29.985000+00:00,,44.263,18.922,281.0,299.0,True,203.186,"[2064, 2049, 2049, 2048, 2048, 2048, 2048, 2048, 2049]","[2048, 2048, 2049, 2049, 2049, 2049, 2049, 2048, 2048, 2049, 2049]","[2049, 2049, 2049, 2049, 2049]",298.0
1232,9496,22,3,2024-04-07 05:37:20.050000+00:00,,,,,,False,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]",
1232,9496,22,4,2024-04-07 05:37:23.327000+00:00,35.86,44.164,19.084,277.0,296.0,False,99.108,"[2049, 2049, 2049, 2049, 2049, 2048, 2048, 2048, 2048]","[2048, 2048, 2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",299.0
1232,9496,22,5,2024-04-07 05:39:02.309000+00:00,36.475,44.129,18.904,,299.0,False,99.508,"[None, 2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2049, 2048, 2048, 2048]","[2049, 2049, 2048, 2048, 2048]",301.0
1232,9496,22,6,2024-04-07 05:40:41.840000+00:00,35.735,44.173,18.979,276.0,297.0,False,98.887,"[2048, 2048, 2049, 2049, 2049, 2048, 2048, 2048, 2048]","[2049, 2048, 2049, 2048, 2048, 2048, 2048, 2049, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",300.0
1232,9496,22,7,2024-04-07 05:42:20.742000+00:00,36.025,44.058,20.915,275.0,297.0,False,100.998,"[None, 2048, 2048, 2049, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2049, 2048, 2064, 2064]",300.0
1232,9496,22,8,2024-04-07 05:44:01.723000+00:00,55.92,43.131,18.993,277.0,298.0,True,118.044,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2049, 2049, 2049, 2049, 2048, 2048, 2049, 2049, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",296.0
1232,9496,22,9,2024-04-07 05:45:59.762000+00:00,35.101,43.277,18.792,278.0,298.0,False,97.17,"[2048, 2048, 2049, 2049, 2049, 2049, 2048, 2048, 2048]","[2049, 2049, 2049, 2048, 2048, 2048, 2048, 2049, 2048, 2048, 2048]","[2048, 2048, 2049, 2049, 2048]",299.0
1232,9496,22,10,2024-04-07 05:47:36.915000+00:00,35.203,43.432,18.861,277.0,299.0,False,97.496,"[None, 2048, 2048, 2049, 2048, 2048, 2048, 2048, 2048]","[2048, 2049, 2048, 2048, 2048, 2049, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2049, 2048]",300.0
1232,9496,22,11,2024-04-07 05:49:14.517000+00:00,35.353,43.739,18.803,,297.0,False,97.895,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2049]",301.0
1232,9496,22,12,2024-04-07 05:50:52.310000+00:00,35.858,44.84,19.359,276.0,304.0,False,100.057,"[2049, 2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2049, 2048, 2048, 2048, 2048, 2049]","[2051, 2048, 2048, 2049, 2049]",308.0
1232,9496,22,13,2024-04-07 05:52:32.415000+00:00,36.358,43.714,18.908,277.0,298.0,False,98.98,"[None, 2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",301.0
1232,9496,22,14,2024-04-07 05:54:11.270000+00:00,35.514,44.056,18.94,275.0,297.0,False,98.51,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2049, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",302.0
1232,9496,22,15,2024-04-07 05:55:49.863000+00:00,35.947,44.85,19.128,277.0,302.0,False,99.925,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2049, 2048, 2048, 2048, 2049, 2048]","[2048, 2048, 2048, 2048, 2048]",307.0
1232,9496,22,16,2024-04-07 05:57:29.895000+00:00,36.519,44.623,18.954,275.0,301.0,False,100.096,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2049, 2051]",304.0
1232,9496,22,17,2024-04-07 05:59:09.975000+00:00,35.252,43.885,18.807,269.0,299.0,False,97.944,"[2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2049, 2048, 2048, 2048]",302.0
1232,9496,22,18,2024-04-07 06:00:47.829000+00:00,35.75,44.437,19.083,277.0,304.0,False,99.27,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2049, 2048, 2048, 2049, 2049]","[2048, 2048, 2048, 2048, 2048]",306.0
1232,9496,22,19,2024-04-07 06:02:27.195000+00:00,36.249,44.228,19.181,278.0,304.0,False,99.658,"[None, 2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2049, 2049]","[2048, 2048, 2048, 2048, 2048]",306.0
1232,9496,22,20,2024-04-07 06:04:06.881000+00:00,35.735,44.445,18.92,277.0,301.0,False,99.1,"[None, 2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",304.0
1232,9496,22,21,2024-04-07 06:05:45.909000+00:00,35.84,44.74,18.982,,301.0,False,99.562,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",302.0
1232,9496,22,22,2024-04-07 06:07:25.445000+00:00,35.995,44.556,21.365,276.0,300.0,False,101.916,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2064, 2064]",301.0
1232,9496,22,23,2024-04-07 06:09:07.401000+00:00,55.471,43.026,18.754,278.0,293.0,True,117.251,"[2064, 2064, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2049, 2049, 2048, 2048, 2048, 2048, 2049, 2049, 2048, 2048]","[2048, 2048, 2049, 2049, 0]",293.0
1232,9496,22,24,2024-04-07 06:11:04.523000+00:00,34.996,42.983,18.658,279.0,295.0,False,96.637,"[2048, 2048, 2049, 2049, 2048, 2048, 2048, 2049, 2048]","[2048, 2049, 2048, 2048, 2048, 2048, 2048, 2049, 2048, 2048, 2048]","[2048, 2048, 2049, 2048, 2048]",293.0
1232,9496,22,25,2024-04-07 06:12:41.241000+00:00,35.392,43.059,18.622,,295.0,False,97.073,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",295.0
1232,9496,22,26,2024-04-07 06:14:18.295000+00:00,35.304,43.137,18.596,,296.0,False,97.037,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2049, 2048, 2048, 2048]",295.0
1232,9496,22,27,2024-04-07 06:15:55.296000+00:00,35.46,43.065,18.659,278.0,298.0,False,97.184,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",296.0
1232,9496,22,28,2024-04-07 06:17:32.557000+00:00,35.392,43.076,18.759,279.0,296.0,False,97.227,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2049, 2048, 2048, 2048]",296.0
1232,9496,22,29,2024-04-07 06:19:09.776000+00:00,35.475,43.131,18.713,278.0,297.0,False,97.319,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",297.0
1232,9496,22,30,2024-04-07 06:20:47.131000+00:00,35.559,43.271,18.787,280.0,297.0,False,97.617,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",297.0
1232,9496,22,31,2024-04-07 06:22:24.656000+00:00,35.451,43.378,18.847,278.0,298.0,False,97.676,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",299.0
1232,9496,22,32,2024-04-07 06:24:02.304000+00:00,35.816,43.812,18.996,,300.0,False,98.624,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",302.0
1232,9496,22,33,2024-04-07 06:25:40.993000+00:00,36.191,43.56,18.941,265.0,295.0,False,98.692,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",295.0
1232,9496,22,34,2024-04-07 06:27:19.587000+00:00,35.51,43.459,18.824,279.0,297.0,False,97.793,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",296.0
1232,9496,22,35,2024-04-07 06:28:57.568000+00:00,35.486,43.317,18.823,280.0,296.0,False,97.626,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2049, 2048]","[2048, 2048, 2048, 2048, 2048]",296.0
1232,9496,22,36,2024-04-07 06:30:35.078000+00:00,35.104,43.297,18.702,,295.0,False,97.103,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2049]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",297.0
1232,9496,22,37,2024-04-07 06:32:12.260000+00:00,35.247,43.293,18.879,,297.0,False,97.419,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",296.0
1232,9496,22,38,2024-04-07 06:33:49.623000+00:00,35.197,43.464,18.781,,296.0,False,97.442,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",296.0
1232,9496,22,39,2024-04-07 06:35:27.137000+00:00,35.475,43.373,18.747,,296.0,False,97.595,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",296.0
1232,9496,22,40,2024-04-07 06:37:04.658000+00:00,35.316,43.385,18.74,281.0,297.0,False,97.441,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2049]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",296.0
1232,9496,22,41,2024-04-07 06:38:42.118000+00:00,35.296,43.254,18.747,280.0,297.0,False,97.297,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",296.0
1232,9496,22,42,2024-04-07 06:40:19.414000+00:00,35.328,43.355,18.81,,297.0,False,97.493,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2049, 2048]","[2048, 2048, 2048, 2048, 2048]",296.0
1232,9496,22,43,2024-04-07 06:41:56.927000+00:00,35.495,43.276,18.727,,298.0,False,97.498,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2049]","[2048, 2048, 2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",296.0
1232,9496,22,44,2024-04-07 06:43:34.377000+00:00,35.264,43.254,18.811,,297.0,False,97.329,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",296.0
1232,9496,22,45,2024-04-07 06:45:11.787000+00:00,35.295,43.172,18.783,,296.0,False,97.25,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2049]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2049, 2048, 2048, 2048]",295.0
1232,9496,22,46,2024-04-07 06:46:48.976000+00:00,35.179,43.154,18.713,,295.0,False,97.046,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2049]","[2048, 2048, 2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",297.0
1232,9496,22,47,2024-04-07 06:48:26.002000+00:00,35.12,43.194,18.792,,295.0,False,97.106,"[None, 2048, 2048, 2049, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",296.0
1232,9496,22,48,2024-04-07 06:50:03.136000+00:00,35.184,43.104,18.75,,296.0,False,97.038,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",296.0
1232,9496,22,49,2024-04-07 06:51:40.155000+00:00,34.954,42.994,18.609,281.0,296.0,False,96.557,"[None, 2048, 2048, 2048, 2048, 2049, 2048, 2048, 2049]","[2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2049, 2048, 2048, 2048]",296.0
1232,9496,22,50,2024-04-07 06:53:16.747000+00:00,34.779,42.921,18.688,,297.0,False,96.388,"[None, 2048, 2048, 2049, 2049, 2049, 2048, 2048, 2049]","[2049, 2048, 2049, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048]",297.0
1232,9496,22,51,2024-04-07 06:54:53.097000+00:00,34.822,42.963,18.557,,298.0,False,96.342,"[None, 2048, 2048, 2048, 2048, 2049, 2048, 2048, 2049]","[2049, 2048, 2049, 2048, 2048, 2048, 2048, 2048, 2048, 2049, 2048]","[2048, 2048, 2048, 2048, 2048]",298.0
1232,9496,22,52,2024-04-07 06:56:29.529000+00:00,35.844,43.767,18.584,238.0,301.0,False,98.195,"[None, 2048, 2048, 2048, 2049, 2049, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2049, 2048]","[2048, 2048, 2048, 2048, 2048]",301.0
