driver,throttle,brake,n_gear,mds_x,mds_y,driver_name
1,94.38461538461539,0.0,6.519230769230769,0.4240598267343761,0.09884125526320112,Verstappen
1,94.40838809431774,0.41553923463471026,6.544356397371473,0.423872429219841,0.10468444369753019,Verstappen
1,94.43216080402009,0.8310784692694205,6.569482025512177,0.4236991149850484,0.11051928307532102,Verstappen
1,95.4032634032634,0.4239339666475329,6.582745702092436,0.43496331659294357,0.10954609790337365,Verstappen
1,96.38403263403264,0.008394732012822592,6.595888338350649,0.4463408499562692,0.1085730576663055,Verstappen
1,95.50367806397958,0.937379203710862,6.640750371906151,0.4371101477362617,0.12176382359640422,Verstappen
1,94.58494980731162,1.8940858136838035,6.686266413653349,0.4275218390052764,0.1351229665022981,Verstappen
1,94.57594499303042,1.9230769230769231,6.904674889599513,0.4420575584038122,0.17621957951013806,Verstappen
1,94.5953690363238,1.9230769230769231,7.128486254114395,0.4576211537039567,0.21818485230722562,Verstappen
1,95.13826806917258,1.0050251256281415,7.287663062788691,0.4778738746795943,0.24470289701575526,Verstappen
1,95.70320815421317,0.048318515655199734,7.444118416480226,0.4983493780586311,0.27047704045680887,Verstappen
1,95.14358212976303,0.9083880943177425,7.465600145248387,0.49061693421456604,0.2781370654395083,Verstappen
1,94.52413875906339,1.8650947042906834,7.479902425882325,0.4814939626792715,0.2848657709690944,Verstappen
1,80.73611355144016,7.415281535884568,7.480769230769231,0.33794338132320967,0.33215942383636793,Verstappen
1,66.09850241885414,13.261821930163661,7.480769230769231,0.18767112274895473,0.381928674574375,Verstappen
1,41.44952911410194,36.242986494242814,7.405872603108784,-0.13359768831060728,0.49545979903501913,Verstappen
1,16.038821731032805,60.52787246254585,7.325277318995912,-0.476069408545879,0.6281338545299666,Verstappen
1,8.693326773728792,73.40724602031135,6.8500193274062635,-0.6380467184774726,0.6214601480299382,Verstappen
1,2.935982359349195,85.28393716835927,6.340065713181291,-0.796227445493521,0.6014612781129123,Verstappen
1,2.1253997259022404,76.41880732332993,5.651333591032085,-0.8003617067526695,0.4349411113281088,Verstappen
1,1.8094932705485505,65.47949537899282,4.944723618090453,-0.7942592212469205,0.2446081609658508,Verstappen
1,6.113376712622943,42.56002233389169,4.757977923807069,-0.6489416501214649,0.06787785025403231,Verstappen
1,10.93633767126231,18.294463771850694,4.62964394622686,-0.5130299054052234,-0.12630470716020623,Verstappen
1,25.359521968818452,11.251771678907353,4.615384615384615,-0.3542190347503367,-0.15173847984378963,Verstappen
1,40.9827341837392,6.361937894601219,4.615384615384615,-0.19551247037226502,-0.17222622057969905,Verstappen
1,56.62921542444152,5.769230769230769,4.62379203710862,-0.05165616021000149,-0.1813494200254151,Verstappen
1,72.27890618594138,5.769230769230769,4.63335910320835,0.08964685026001198,-0.20170868073178222,Verstappen
1,80.91345519360596,5.769230769230769,4.634615384615385,0.16777942799490037,-0.21880018206522756,Verstappen
1,88.48757579662102,5.769230769230769,4.634615384615385,0.23657458939062206,-0.23720446358320618,Verstappen
1,85.85939311944341,4.12640123695401,4.659257827599537,0.21943721927356047,-0.22863378327009315,Verstappen
1,81.55083107846926,2.2129880170081146,4.687959025898724,0.18838366158044328,-0.21812268733000514,Verstappen
1,72.20662461491607,3.546579049091612,4.7405207857469165,0.10271750527621937,-0.18671285765953483,Verstappen
1,61.96319593304519,5.459992269037491,4.797343360157431,0.007376799557773594,-0.15299164335342214,Verstappen
1,52.19907521289433,12.704450769777367,4.837151960267539,-0.10527096065662514,-0.10112753385400093,Verstappen
1,42.52735120825575,20.976580649947433,4.873680758102869,-0.22701952631163277,-0.03928591592130709,Verstappen
1,37.28719647186982,20.73215728994623,4.851618231015216,-0.2718532360167663,-0.04394255087381645,Verstappen
1,32.96578170573145,18.722107038689938,4.8174087219313355,-0.30242711947250045,-0.061818493875787105,Verstappen
1,38.81724180342269,16.751590118424286,4.778059879818675,-0.2456520379582432,-0.08100993371221835,Verstappen
1,46.92934075974273,14.789858382823217,4.737568963699617,-0.16806277959194488,-0.10482361861874134,Verstappen
1,50.547642056436,11.110134979481746,4.737919394954571,-0.11973260526493033,-0.12675059030535238,Verstappen
1,53.09866640896785,7.022388555051944,4.747969646210852,-0.0807239154752468,-0.1470795857914732,Verstappen
1,46.45634348900679,8.964988110716787,4.772902976420564,-0.14622068892439094,-0.12881326829057924,Verstappen
1,37.48659087980698,12.434257534760048,4.801604174719753,-0.23785477773129923,-0.10251738573297052,Verstappen
1,41.267942275479946,12.949362195593382,4.821930163638706,-0.20537170218339168,-0.09627545294253961,Verstappen
1,48.482283210926425,12.669114804793264,4.840001288493751,-0.13829223831848048,-0.09839847980886872,Verstappen
1,43.99861486921788,21.754069492762987,4.844843877507194,-0.22017264887113838,-0.03976262606162811,Verstappen
1,36.1726581626079,33.51479620323839,4.845906884851608,-0.34748197317572016,0.03615889552100167,Verstappen
1,26.05123812535874,33.620901711354,4.828794321256633,-0.4319940502078818,0.03121302741083785,Verstappen
1,15.235138395942442,30.199950802965887,4.8061812559299995,-0.5078061944548359,0.0017683846348207257,Verstappen
1,15.977193660610745,23.982382776352622,4.774343746705556,-0.47686497084263757,-0.04535492262739473,Verstappen
1,20.417858523386137,16.869897271907377,4.739554415433813,-0.4117749822165416,-0.0962927283191698,Verstappen
1,30.94941685896458,10.494195921331638,4.709315809818323,-0.2950977660869922,-0.1335577979467707,Verstappen
1,43.53870947589546,4.367408136252383,4.680614611519134,-0.16214213310747735,-0.17126380513235637,Verstappen
1,53.238078504410154,2.4519450398847566,4.687185929648241,-0.0676627059123366,-0.1817373285765788,Verstappen
1,61.90815967951647,2.036405805250032,4.7063200618477,0.012903616987037689,-0.18543367315906334,Verstappen
1,66.37322978529012,1.9230769230769231,4.725454194047159,0.05447370130307813,-0.1869486358128116,Verstappen
1,69.26142074006395,1.9230769230769231,4.7445883262466175,0.08155318633018818,-0.18680231612668044,Verstappen
1,72.80891344836068,1.9230769230769231,4.768088695224374,0.11505106396230078,-0.187526625139421,Verstappen
1,76.61641248199035,1.9230769230769231,4.793310960396387,0.15080542931279445,-0.1887907988793004,Verstappen
1,80.18489592484566,1.9230769230769231,4.888843986833937,0.1885428986956536,-0.17658950311194904,Verstappen
1,83.65435862295158,1.9230769230769231,5.01350575722435,0.22694643378075466,-0.15929724414220953,Verstappen
1,86.11244743531174,1.9230769230769231,5.1770976092584124,0.2584208136607717,-0.13280737010421254,Verstappen
1,88.13080847126075,1.9230769230769231,5.357615583746239,0.28700334580315856,-0.10224841229784865,Verstappen
1,90.05152901258428,2.474005614709123,5.522003959189889,0.311629455611204,-0.0733690336638238,Verstappen
1,91.92773697547564,3.276092974585426,5.679039135069286,0.33424256751417464,-0.0456074539620938,Verstappen
1,92.91979126401236,2.9925267362453236,5.8855173302409485,0.35659066556607055,-0.00937277331442087,Verstappen
1,93.48956320061848,2.1904393763690297,6.115610101791005,0.37952311310501885,0.030804230644048133,Verstappen
1,93.63941502383715,2.560881329725546,6.301378688313362,0.39085162113791627,0.06658380218411948,Verstappen
1,93.57930679036208,3.5175879396984806,6.464985182321865,0.3960461542031334,0.10050568450911825,Verstappen
1,85.66471147501305,9.385212777172573,6.539890595166978,0.30500769788778553,0.15012184552296673,Verstappen
1,73.64161522452974,17.82162561057047,6.5683985194035435,0.16424675307815073,0.2093138278422662,Verstappen
1,62.76957339143269,24.908634079488426,6.520065361773905,0.03491925361222247,0.2485082501401068,Verstappen
1,52.527014442843594,31.2576870365815,6.429709737498682,-0.08817207413916374,0.27636829302497706,Verstappen
1,45.340144779843335,38.24630143725613,6.268879361844187,-0.19512697408051222,0.2934822479818895,Verstappen
1,39.89938328003659,45.60037951997749,6.067777699687247,-0.2939379448443207,0.30777404160384986,Verstappen
1,32.53087309117461,52.918145506085224,5.762339279927218,-0.4184317768496379,0.3063529315702752,Verstappen
1,24.01193223303781,60.21424137002025,5.394635375791156,-0.5615285534449758,0.2904236972480962,Verstappen
1,19.999045343266438,58.04283656042452,5.024132902273606,-0.6088269451545911,0.21337741237695074,Verstappen
1,18.793208466575308,49.97364444600615,4.6518870576659515,-0.5983956470923713,0.09796503625154634,Verstappen
1,22.14811235665507,40.44025488749106,4.402575230464678,-0.5363786164186861,-0.003927363586235364,Verstappen
1,28.467497745136015,29.95513699031292,4.233170514577549,-0.4396268704456842,-0.10047675535380218,Verstappen
1,39.48257019362543,22.654843760371488,4.097284206580689,-0.3168247979682848,-0.1873027597807494,Verstappen
1,53.68115929296835,17.513753694658273,3.9841222429162135,-0.16972174565951287,-0.26221344681145853,Verstappen
1,65.73712970446647,11.25733562919494,3.9808512258261,-0.03088319956136983,-0.30381934938085303,Verstappen
1,76.27849035386723,4.212496046666917,4.055261739935106,0.09663070748727492,-0.32654995212845467,Verstappen
1,84.08461304189949,0.8732473556593978,4.2171931920675645,0.18834066481898695,-0.31948623553918853,Verstappen
1,89.87529723208112,0.26443405840390655,4.443613756427826,0.25628865912423876,-0.288934523069644,Verstappen
1,93.58117510630069,0.0,4.704526908044496,0.3061367748409579,-0.24722234438065205,Verstappen
1,95.68621955933504,0.0,4.991925439161621,0.3418916496163558,-0.19601986703566618,Verstappen
1,86.19240432933904,1.5461925009663917,5.25038654812524,0.26482611459352273,-0.11990654383435656,Verstappen
1,67.41950135291843,4.329339002705947,5.485697719366061,0.10123861961345104,-0.03348601253152499,Verstappen
1,51.718180061144956,16.669009382577137,5.619645429946937,-0.07775782229914319,0.060496914201876965,Verstappen
1,38.57651017324385,36.97244966089186,5.669123589977861,-0.28543885510685224,0.18957627667685747,Verstappen
1,27.635956589474095,53.540624646152374,5.435507959377307,-0.48831255212108843,0.2559925909055864,Verstappen
1,18.605805835705297,66.86687126385615,4.956188284077731,-0.6843382680844057,0.2551313059027097,Verstappen
1,10.910663457145793,73.787351676799,4.508998957491417,-0.8254775517470675,0.2156343885825303,Verstappen
1,4.422163263871818,74.91800494313058,4.090850523011328,-0.9127077625991807,0.14890895324541736,Verstappen
1,2.3117539914022225,70.04486300968713,3.7378676599782126,-0.924063673592844,0.0543469383445895,Verstappen
1,4.321900879689838,59.521090299984735,3.4462170994834302,-0.8638611161052194,-0.05859861049883761,Verstappen
1,8.256149629265192,47.35741645289389,3.2414422540050687,-0.7732499607928265,-0.1689872899815838,Verstappen
1,14.076018202902574,33.58663949116223,3.121805609242797,-0.654108766925045,-0.27258833617426725,Verstappen
1,21.31386829251148,22.283913741200184,3.060474282836092,-0.5364362494653352,-0.35166924430206353,Verstappen
1,29.998638296377052,13.499607595084965,3.058638179241194,-0.41687610742815334,-0.4066723583154931,Verstappen
1,40.285263731243695,7.273547223295873,3.080744632252169,-0.2968046154539051,-0.4438632109035323,Verstappen
1,52.2738605615491,3.7656229867284807,3.1282900516568852,-0.17347343671091103,-0.46428697136161423,Verstappen
1,62.933870986634716,1.4688828759180685,3.222952368681008,-0.06384551152968909,-0.4705656579980826,Verstappen
1,72.1239560272223,0.5121762659451183,3.369744019241504,0.031006849817950443,-0.46117682377546604,Verstappen
1,79.88117159222685,0.44453034402782693,3.593228379660538,0.11458629729166149,-0.43303975449076965,Verstappen
1,85.98747232666831,1.4012369540007665,3.905076079699195,0.185247020534327,-0.3829685250621706,Verstappen
1,90.39427908774648,1.9230769230769231,4.217626594511017,0.24218839646747284,-0.3308270618919622,Verstappen
1,92.76169308078862,1.9230769230769231,4.53102048705064,0.2819473896199604,-0.27484904361283824,Verstappen
1,93.68573637417863,2.537258944294102,4.8343211785422815,0.3056800434939704,-0.21631824244954054,Verstappen
1,92.80556629300351,3.919168492032793,5.125005368723961,0.30895083133756196,-0.15405880011305387,Verstappen
1,92.43235407808272,4.100631361937913,5.398774173899804,0.31951408214094096,-0.09881151143613864,Verstappen
1,92.71936606107461,2.718721814199207,5.650513640463392,0.3419640163653856,-0.054437352789261345,Verstappen
1,93.32455986224832,1.9230769230769231,5.8776955874945855,0.3645030507866788,-0.014651681713445478,Verstappen
1,94.36157184524019,1.9230769230769231,6.071549472303242,0.38565954342386216,0.019578964846022544,Verstappen
1,95.08089398039148,1.5268650947042943,6.2460330010581275,0.4047969774806685,0.04982148017369163,Verstappen
1,95.35080120884143,0.5701584847313548,6.393114562712553,0.42128772843727713,0.07437338179013345,Verstappen
1,95.7766161811388,0.0,6.513098710334891,0.43571071826565505,0.09436787145759779,Verstappen
1,96.43239507561117,0.0,6.593114172259901,0.4466077813336014,0.10791784583512438,Verstappen
1,96.41652024692225,0.3768844221105411,6.655313279685139,0.4486911532432116,0.12078023681612263,Verstappen
1,95.36733199798523,1.3335910320834807,6.690102610956882,0.43724530066184,0.1324627444503296,Verstappen
1,93.13584140594192,3.0952157836579675,6.7151735757263395,0.41114909206287015,0.14724161261512891,Verstappen
1,89.00644442101728,6.148945973066602,6.724644004794758,0.36166063699249573,0.16702045889714567,Verstappen
1,83.30101556734712,10.853217134624291,6.721184594300172,0.289929505503734,0.19346707388078446,Verstappen
1,74.9546684471306,18.323259654918047,6.696058966159468,0.18080483953812948,0.23320832221142718,Verstappen
1,64.34835014231987,27.508170221738116,6.631962258846682,0.041373204323034936,0.28054731511592,Verstappen
1,49.78708226446918,39.694099869979254,6.499666162982746,-0.15109379852398788,0.33844614406993645,Verstappen
1,37.14039896451956,47.97843139551682,6.299416663738271,-0.3129069586190418,0.3608475400813895,Verstappen
1,27.99467032130344,49.128412068110514,5.974909512597951,-0.41465256478661344,0.31819901572879,Verstappen
1,22.69037495168148,47.822445561139034,5.651398015719626,-0.47408443157131924,0.25676211533776205,Verstappen
1,24.729996134518718,41.82128591676338,5.329789975518621,-0.448702166959929,0.16592654195090145,Verstappen
1,24.907196237598278,39.09934286818707,5.0272838551733035,-0.4555779084480382,0.09800310201843465,Verstappen
1,21.35955418116223,42.935833011209894,4.762981574539362,-0.5268821506103382,0.0750238955540388,Verstappen
1,19.07410498490904,42.302421196893484,4.534475993018703,-0.5593439663825173,0.030860589437549536,Verstappen
1,19.431372089663657,32.310152159398406,4.380919750266484,-0.5131198485932053,-0.05886265128912097,Verstappen
1,23.41007484977326,22.98965690925478,4.253145096109919,-0.4422551784658418,-0.14020560533074186,Verstappen
1,35.3325719506624,15.14272996685045,4.181923604034156,-0.30626291221514435,-0.20612916624866462,Verstappen
1,47.863325953778265,8.505230113270201,4.142299492802005,-0.16964278675270392,-0.25283464986983045,Verstappen
1,61.793070832015644,4.649412563985403,4.175349357510162,-0.02812050933964877,-0.27744860338046157,Verstappen
1,73.53479128353504,2.3646788722165035,4.251285565355913,0.08994660515944464,-0.28846390948601197,Verstappen
1,79.99507346366642,3.8722165606586825,4.430740532499325,0.1538524506976723,-0.26155933398879333,Verstappen
1,85.61870541518783,4.256421969989758,4.621182837263239,0.21466459405242766,-0.235393255009359,Verstappen
1,89.12083142987666,1.7921776715746294,4.83948589099343,0.26689057029893437,-0.205808846763396,Verstappen
1,92.17193484907054,0.03426222019187107,5.078504410162705,0.3145648231716597,-0.17036368205569258,Verstappen
1,94.0203113469445,0.1598903608953937,5.372764170502863,0.34834160545275217,-0.11774330668261268,Verstappen
1,95.46748993608293,0.2195320034516181,5.66897814636508,0.37854054472075566,-0.0641528723492712,Verstappen
1,95.78822824300214,0.09390386274809129,5.970678958116144,0.40042103407207674,-0.007908454967458515,Verstappen
1,96.0499349896335,0.0,6.237214627918147,0.42003397999462494,0.04168976805286759,Verstappen
1,96.13690831781285,0.0,6.399661477550926,0.431300895386308,0.0721730632208726,Verstappen
1,96.37693127642876,0.0,6.55081643649483,0.443318239277597,0.10009000889753382,Verstappen
1,97.09523433015895,0.0,6.666684237035995,0.4571116554336014,0.12028164929615506,Verstappen
1,97.69638792251857,0.0,6.763872782717004,0.46872846860415573,0.137161915231113,Verstappen
1,97.91043894687111,0.0,6.79933857320792,0.4729333390087006,0.14332957842049068,Verstappen
1,98.07692307692308,0.0,6.842385001932741,0.477245953452153,0.1510290278638322,Verstappen
1,98.07692307692308,0.0,6.91196366447623,0.4819394333265678,0.1641104278582424,Verstappen
1,98.05527638190955,0.0,6.990110810462571,0.48706124115440563,0.1788512958804935,Verstappen
1,97.95322767684578,0.0,7.100083752093803,0.49371136387306713,0.19977995079028754,Verstappen
1,97.69835580388346,0.38654812524158494,7.196429896178639,0.49624014668948935,0.21954982556307592,Verstappen
1,96.83983241772188,2.299961345187464,7.238950189955214,0.4825205854463041,0.2347851721338684,Verstappen
1,96.01745616192852,3.6625434866640956,7.271752117229503,0.47069644587527193,0.24745292073020328,Verstappen
1,95.34727834979093,2.7058368766911665,7.263634606599431,0.46937306078140906,0.2442178292114596,Verstappen
1,94.32899638050395,1.7491302667182183,7.25694029588502,0.46500432637858635,0.24281269786171106,Verstappen
1,91.7442457040447,0.7924236567452787,7.256650384791088,0.44727785611265714,0.24783843274488498,Verstappen
1,89.6558618656608,0.0016594237699806948,7.252975249206405,0.4322925683290415,0.2522169818172572,Verstappen
1,89.96171806975823,0.011323126901045658,7.232971383725153,0.4335367740323114,0.24746702875972007,Verstappen
1,90.63283492052331,0.17248245891464795,7.2154039427908785,0.4375486139552252,0.24219375247201083,Verstappen
1,93.19874137587702,1.1195253657565332,7.210475454194048,0.45522810803306907,0.23547830919173318,Verstappen
1,95.28925220508135,2.0680324700425174,7.203789928664301,0.46802339319743386,0.23112181090210906,Verstappen
1,94.71754752784904,3.024739080015457,7.187264996310223,0.4573081527918171,0.23190961673431762,Verstappen
1,92.42566855255303,4.2793610632806445,7.166284999199573,0.42952817149639044,0.23701078380553153,Verstappen
1,79.68987419615569,7.342754955820226,7.118256394638305,0.30429914259267643,0.26511829572128176,Verstappen
1,65.3592115589603,13.576038701666546,7.067042672570311,0.15087995941455548,0.3035838599859504,Verstappen
1,40.477881833409484,40.77936301554366,6.994758173150131,-0.19624842875594045,0.4394627397159011,Verstappen
1,17.753736631877103,66.23502126014688,6.835781471459868,-0.5293612403370273,0.5697377117543923,Verstappen
1,10.66917922948062,79.02010050251258,6.048286303311422,-0.7249212112969984,0.5112940059004081,Verstappen
1,4.261553493965577,89.66198513937216,5.239337714212091,-0.9299212471580312,0.4021217039692116,Verstappen
1,3.269381093501737,83.15831293218203,4.258761757505482,-0.9669627976516809,0.21378412018801288,Verstappen
1,3.0508222932844906,74.87612889622926,3.3596830305372904,-0.9881015113131545,0.006676898112031372,Verstappen
1,9.717424535263739,50.76518958428494,3.1859296482412014,-0.7905007908985099,-0.1592235976617799,Verstappen
1,15.868740555926632,27.750641318480326,3.0284464279439156,-0.6127445615028226,-0.3237422048011592,Verstappen
1,16.86719436342558,15.700003514073952,3.0336648276346767,-0.5395371229000269,-0.39726516413309576,Verstappen
1,17.93652313627188,4.6864079527395734,3.0384615384615383,-0.480569650148249,-0.4698961859543067,Verstappen
1,19.812054639944222,5.469167906353817,3.0384615384615383,-0.4678363736075477,-0.46233950403094964,Verstappen
1,22.805472584367095,6.04625692565395,3.0398144568998835,-0.44466018307756827,-0.4557316143787767,Verstappen
1,40.49111232151446,3.920242236825167,3.0589485890993426,-0.2820582465524252,-0.4651174583823954,Verstappen
1,57.89326586311501,1.8650947042907022,3.0822351852502594,-0.11882938800017635,-0.4880495276073956,Verstappen
1,70.90138337374509,0.9083880943177627,3.1698849726487928,0.006502010028545178,-0.4958064883221283,Verstappen
1,83.47767977416228,0.09663703131035503,3.2727721747822214,0.1288504696322274,-0.5034324486005076,Verstappen
1,87.93573930257354,2.0100502512562555,3.6621227739318187,0.186279861312391,-0.43367323183011297,Verstappen
1,92.26695247800781,3.8461538461538463,4.048763631678208,0.24326704783065267,-0.36596169133929757,Verstappen
