driver,throttle,brake,n_gear,mds_x,mds_y,driver_name
1,93.58556477023812,3.8461538461538463,4.371048131098379,0.2744984974407212,-0.30566014346353976,Verstappen
1,94.86374178585231,3.861674339061268,4.6948612526501945,0.30458485808945673,-0.2447444004518969,Verstappen
1,94.84798994974874,4.373850605006339,5.067590282414402,0.32367924521423835,-0.17023058749140216,Verstappen
1,94.84632954984714,4.826678067884055,5.435977478691051,0.3412019984759131,-0.09677650915124215,Verstappen
1,95.52810380574199,2.4010885819930783,5.593785750820929,0.36542635138788127,-0.07336364118038412,Verstappen
1,96.20226130653263,0.0,5.753382296095865,0.3910938658691735,-0.050426514726124146,Verstappen
1,96.12997680711247,0.0,6.08822960958639,0.41121681308043395,0.013319774337471193,Verstappen
1,96.0576923076923,0.0,6.423076923076923,0.4321590851740556,0.0767698749777621,Verstappen
11,96.21153846153847,1.9230769230769231,6.596153846153846,0.4352027101368006,0.11463432146442175,Perez
11,96.18283726323928,0.9663703131039815,6.591321994588327,0.43951135593244556,0.11092508388135681,Perez
11,96.15413606494009,0.009663703131039814,6.586490143022807,0.44375653338471466,0.10731305045833513,Perez
11,97.10088906068806,0.0,6.629106097699063,0.45467520611775647,0.11318418859490292,Perez
11,98.057595670661,0.0,6.6722062136635,0.46575961917703734,0.11903914475416096,Perez
11,97.13954387321222,0.937379203710862,6.793515948038561,0.4613006137513853,0.14671255585620638,Perez
11,96.18283726323928,1.8940858136838035,6.916438251865387,0.456661949918374,0.1747277150304608,Perez
11,97.08156165442598,0.9953614224971015,7.167741387590634,0.486016165719748,0.2172402250302184,Perez
11,98.03826826439892,0.03865481252415992,7.423056424312706,0.5164461933230501,0.2605727692979495,Perez
11,97.1588712794743,0.9180517974487817,7.455998914541628,0.5068984990599344,0.2712559516280581,Perez
11,96.20216466950136,1.8747584074217234,7.479578350181366,0.4955404188653718,0.2807532917848246,Perez
11,94.68693701608275,1.0146888287591806,7.480769230769231,0.4873047953047239,0.28244915564514544,Perez
11,93.14200079652342,0.05798221878623977,7.480769230769231,0.47894698960123316,0.28473801888273814,Perez
11,78.02015321362053,8.170221738060947,7.480769230769231,0.3114564680050551,0.3405997203580216,Perez
11,62.02237586534068,16.86755455599678,7.480769230769231,0.13641109519557357,0.40061283638382306,Perez
11,38.7249612475743,34.653063296279385,7.395634934579658,-0.14721719124991117,0.4937714540715209,Perez
11,14.872139446260064,53.13006368282748,7.304023028897402,-0.4366544745662922,0.602045625242499,Perez
11,8.845582809150653,68.65797519063847,6.967512387110378,-0.5987770142631234,0.6187611457779442,Perez
11,4.386170362301014,83.92662613768141,6.609472186105352,-0.7551214084956566,0.6394412019527808,Perez
11,4.037082264469194,86.96630003162664,5.88702252521348,-0.8449643191074968,0.5218579791209685,Perez
11,4.099026601539153,88.78307622026213,5.128131918332922,-0.9157054474478533,0.4172167584344485,Perez
11,6.841955504015795,69.72361809045228,4.660535583902417,-0.8099531692066871,0.21756258508855145,Perez
11,9.886118627324661,48.31851565519904,4.225668943005626,-0.688887617268253,0.010896009041595633,Perez
11,23.00157840484473,31.655070222909416,4.115416827728385,-0.5007758882340531,-0.11014890652924009,Perez
11,37.375950264141196,15.584331915990237,4.045741528153588,-0.2991830021936678,-0.2303142046794877,Perez
11,54.4363659790795,10.196963840179937,4.05147825373956,-0.12348095761214221,-0.2720189265287874,Perez
11,71.86727050169264,6.2831640721087965,4.067616637968397,0.05002818185151312,-0.3103716562446303,Perez
11,80.1151776754792,6.541546114410444,4.185499174192642,0.13106708626588384,-0.3046067691766623,Perez
11,86.9749573430478,7.430606802466118,4.31876164036968,0.19857662605633492,-0.29404477589602657,Perez
11,85.66232385704751,5.971582856004989,4.51275901652786,0.2031176927690299,-0.25410568415920504,Perez
11,83.00364585163581,4.125815557976361,4.716759789624112,0.19690107779979568,-0.21060293321552034,Perez
11,69.2448870225252,4.6907029319089695,4.818020756462968,0.07641875939657683,-0.161860403576062,Perez
11,53.50397090346841,5.686064354406076,4.9009353293272895,-0.06334548300390455,-0.12427966779202894,Perez
11,41.01880029518222,10.983530707148741,5.007102333735499,-0.18839798874377714,-0.0729704259947801,Perez
11,29.161243279333743,17.11031849222791,5.117751734585904,-0.3101678999285278,-0.017173498482688798,Perez
11,27.587904557753767,18.67466704150118,5.147397828302351,-0.3281680068353783,-0.003153274856777957,Perez
11,28.146659872790526,19.293144041887807,5.160250553466634,-0.3246760477361516,0.0029463702216482343,Perez
11,38.1243894296658,13.863021400709885,5.174684611870542,-0.2139993145696965,-0.02338552444220851,Perez
11,50.1952243736163,7.088765505850951,5.189470077661032,-0.08028790508298829,-0.06029206851139399,Perez
11,47.7619927531988,4.953087113891129,5.203552728678357,-0.09396314068047194,-0.06444124946525188,Perez
11,41.88404532374383,3.9190708788698823,5.217468461187055,-0.14294576600567827,-0.06276545315002457,Perez
11,39.31376579869042,3.7641587892844224,5.229996134518748,-0.16513329279953645,-0.0605486137153627,Perez
11,37.58087055323235,3.831804711201697,5.242172400463858,-0.18049057257196202,-0.05771758778476024,Perez
11,40.94040716402524,4.348666408967917,5.250161061718851,-0.15067185790581455,-0.05363318391395957,Perez
11,45.67098312073188,4.986470815616549,5.257022290941889,-0.10952444062801686,-0.051984993348026996,Perez
11,38.6702529742731,14.583601769531402,5.239305501868317,-0.20784165049572614,-0.008001462365244653,Perez
11,28.317721084052753,26.74054030837947,5.214566421852855,-0.35119035325999165,0.056871572245310434,Perez
11,22.695511356315365,27.42090405406992,5.106368087523868,-0.40975430553043907,0.04155771207825958,Perez
11,18.504846493539958,24.628093849199416,4.972912347284207,-0.44410947287894353,-0.0029997577146623215,Perez
11,19.467424535263735,21.139789858382827,4.883894999472888,-0.4273911546810743,-0.04153987672537027,Perez
11,22.079040306427245,17.428927856063527,4.809097937238639,-0.39451490534418887,-0.0775095430871198,Perez
11,32.41005923166727,11.074310948682811,4.78240854622764,-0.279551064137684,-0.11605348944430542,Perez
11,45.34898462787916,3.8265336004029464,4.771971746846118,-0.13866705332115484,-0.15712633975487705,Perez
11,54.30325578943669,1.9230769230769231,4.776285272516429,-0.05122451641300617,-0.16714128154414498,Perez
11,61.83833503180236,1.9230769230769231,4.785852338616158,0.01718030751470514,-0.1702181090753594,Perez
11,64.9570668025442,1.9230769230769231,4.8486927645219104,0.04882243347707428,-0.16093697776482002,Perez
11,66.41966827142706,1.9230769230769231,4.931510700354921,0.06676951442821091,-0.14633375871140736,Perez
11,69.41128427686216,1.9230769230769231,4.984111505468289,0.09681668721226439,-0.1400424007264217,Perez
11,73.00589193051503,1.9230769230769231,5.024795695649966,0.13152178682728216,-0.13750787679697515,Perez
11,76.56380679621887,1.9230769230769231,5.093084888311019,0.16748640425864458,-0.1302688886932489,Perez
11,80.10652036405808,1.9230769230769231,5.172810439142098,0.20400476026478448,-0.12155121615961477,Perez
11,83.4661682538567,3.256667955160411,5.2742236825151405,0.23526101083980305,-0.10471548185950454,Perez
11,86.74622237059423,5.170081175106301,5.385066357428168,0.2634787762212732,-0.08437882695072625,Perez
11,89.77172088101734,4.45496714340937,5.507657752632627,0.30018813713672976,-0.07001795536722921,Perez
11,92.68117198267952,2.5415539234634794,5.635605182087595,0.3414872353486919,-0.05765951368611723,Perez
11,94.25186831593868,1.9230769230769231,5.80083107846927,0.3680596214806368,-0.031612845655220795,Perez
11,95.18315938667696,1.9230769230769231,5.983861615771163,0.38747404371833494,0.000879085354597374,Perez
11,94.23028604561269,2.451359360907112,6.175009663703131,0.3884967290871044,0.04094220771641335,Perez
11,92.3353304986471,3.243783017652395,6.370216466950134,0.3808041881792856,0.08451001337193038,Perez
11,84.9697135639347,9.40395450445704,6.495122270247899,0.2962564258792468,0.1430229977175284,Perez
11,74.74251990332385,18.371871010062108,6.5832552428029825,0.17133687360788363,0.21325307866941756,Perez
11,63.290991671644946,26.308992515022744,6.565247566503849,0.03478004643654074,0.2632907973830539,Perez
11,51.16990547141299,33.682398004006075,6.489194222862565,-0.10798962983801151,0.30098243903816246,Perez
11,45.64128333977579,35.902414168745835,6.329567417507118,-0.17566197114680684,0.29023164656476835,Perez
11,43.879783533049824,35.17763643391785,6.1221843483150025,-0.2004503383042488,0.2522043314674757,Perez
11,35.55517486422002,45.08625099077364,5.892892980832679,-0.33826330682319666,0.27692423410048544,Perez
11,23.31387219703803,61.34059965718254,5.650527306306201,-0.5520404916194368,0.33835907395449893,Perez
11,18.010758922819168,65.10261095688242,5.258884750090781,-0.6487864528239647,0.2947231340724416,Perez
11,17.02979641798738,61.08251045436979,4.774250038069133,-0.6721261497622493,0.18830342209359366,Perez
11,19.935985287744113,51.275901652786146,4.456592402572302,-0.6159483732336609,0.07077677392410492,Perez
11,25.36882255098348,37.70806245680611,4.2474698668165995,-0.5087336477502888,-0.04959873765124839,Perez
11,36.27495090057902,27.28473369176883,4.100546438486137,-0.3715579439642079,-0.14878985647682647,Perez
11,50.89178507143332,18.993276405336694,3.9957918965456662,-0.2019110648449657,-0.24864415391375405,Perez
11,64.2022700917174,11.177390448747198,3.9951535064600394,-0.04352051260944883,-0.29790923696410354,Perez
11,76.58930140211547,3.697684225322428,4.06811446509939,0.10203699013145091,-0.3259641605280943,Perez
11,85.58849902191614,0.3742488667111681,4.2577514612690495,0.2061489101778459,-0.31602809096891515,Perez
11,92.09139813285539,0.11332888217310211,4.533360274566303,0.2822019584826978,-0.2768866792023053,Perez
11,94.41943692823091,1.022205042305549,4.787377056221277,0.3148701622942387,-0.230367759854247,Perez
11,93.54177940986983,2.8293175278100198,5.024814242150926,0.31388273766328856,-0.17804571495150123,Perez
11,87.26517201391579,10.069578662543424,5.252802473908001,0.24017395429717267,-0.09422965219599425,Perez
11,76.66940471588714,21.65635871666018,5.47323154232702,0.10034586052929154,0.03553184268141381,Perez
11,63.81507186281066,32.66331658291448,5.583388972836209,-0.060413856320357257,0.14500388321592425,Perez
11,49.078601047193985,43.18708929261694,5.601653371753873,-0.24029149501129227,0.22123349446213245,Perez
11,35.35923986677745,56.333825303674544,5.437500244032906,-0.44489026540625304,0.2846584039711988,Perez
11,22.522653086723466,71.75709550081388,5.115022470550109,-0.6770912898501575,0.3173075211106756,Perez
11,12.505973925571876,80.26701104590548,4.689402724578604,-0.8436928058290482,0.29145403372815576,Perez
11,5.038057419967002,82.52831757856885,4.17055850347308,-0.9583272035618963,0.20066078078641214,Perez
11,2.6985568869990924,77.8200442773308,3.7422690374951686,-0.9760083437916431,0.10562124579445788,Perez
11,5.185800798866145,66.55216642653834,3.3992075763432537,-0.9110940304359082,-0.02455248868075082,Perez
11,8.323538828563953,52.687778441547444,3.17152487378618,-0.8140169939993124,-0.15010436497892737,Perez
11,12.098761093735938,36.27881052504195,3.056913354652049,-0.6902207787553509,-0.267336807897562,Perez
11,17.51088484379939,23.064916657881575,2.9989809185789085,-0.5754962778636048,-0.3568929426433963,Perez
11,24.593316231507238,13.111302432910481,2.998884281547599,-0.46496514353888907,-0.416807907110095,Perez
11,34.140284757118955,6.470288505464255,3.013218774525308,-0.35072156591860726,-0.4561973692344858,Perez
11,46.305823991753726,3.3489123941384493,3.0428863431376008,-0.22962494977722672,-0.47532197708153956,Perez
11,58.40194953009008,1.3056736674826928,3.116918118174399,-0.11005581491256336,-0.48457771616663825,Perez
11,70.42127693635217,0.45526779195120426,3.2400336960638465,0.008102066639910695,-0.48307215663093295,Perez
11,79.8129809888603,0.44453034402782693,3.415460167972731,0.10326011368443708,-0.46718191434763284,Perez
11,86.17720595986926,1.4012369540007665,3.651157887338794,0.17169655823794355,-0.43288692735415435,Perez
11,90.92201391573256,1.9230769230769231,3.9314843448009307,0.22990679715750564,-0.3883297590517046,Perez
11,93.723521453421,1.9230769230769231,4.265365287978357,0.27533278721213156,-0.32967188302794054,Perez
11,94.71959154748103,1.9703216939397596,4.595939097195377,0.3034972223453244,-0.26704070453852535,Perez
11,93.45886483700559,2.0766224283811443,4.922378988961904,0.31000294151950053,-0.1994370407886438,Perez
11,92.97015965608932,2.0905811106815313,5.22594323599349,0.322465458740126,-0.13869012931307237,Perez
11,93.48687786250602,1.9842803762401453,5.499715945695847,0.34314017819797554,-0.08710940213561193,Perez
11,93.95956472338383,1.9230769230769231,5.737861803188438,0.3616729590716762,-0.042880500771917004,Perez
11,94.37249475817315,1.9230769230769231,5.927656932682057,0.3768475493555485,-0.007767211510648872,Perez
11,94.8390134432848,1.8870576659521234,6.122094544205097,0.39316823967203757,0.027909444197300234,Perez
11,95.38134046299876,1.8000843377727285,6.323099569330725,0.4110093493510622,0.06435630912147552,Perez
11,95.8992251467126,1.3968443616684263,6.488221995759686,0.4281984496946556,0.09314782526029851,Perez
11,96.38105738482624,0.5271110798748719,6.600417589111058,0.44399689610429505,0.11095098123613115,Perez
11,96.2806602944794,0.3768844221105411,6.688819973995853,0.4497646282469047,0.12739631423265155,Perez
11,95.28452577573184,1.3335910320834807,6.740617422778228,0.43993497783337115,0.14214206981847485,Perez
11,94.33449785836721,2.46834405125863,6.792414871560602,0.42964280619183487,0.15727212337242136,Perez
11,93.45848316953835,3.8889084115215553,6.844212320342974,0.41842800722888107,0.17326438173856668,Perez
11,89.73559229714995,7.855712127069026,6.883007695821766,0.369118327283739,0.2015958672154535,Perez
11,81.24226025231059,16.089187194714697,6.900015813332394,0.2569638746108702,0.2524819115518206,Perez
11,69.61075482306659,26.41002213866514,6.882902273605791,0.10638954593756175,0.3143468010589036,Perez
11,52.48744597111419,40.38373686614899,6.806075833714025,-0.11173148448998531,0.3929415817170073,Perez
11,37.98640736706029,49.69056627348111,6.643393736358561,-0.29148217504064694,0.4279133950934793,Perez
11,28.28037721630662,50.46366252396412,6.323718436783761,-0.39447132421153475,0.38491225740827567,Perez
11,21.854496843190276,49.710088906068805,6.035240304084526,-0.46152144487108654,0.3370803172697323,Perez
11,21.699491044968493,46.03788171627367,5.806403813941502,-0.4603315031247093,0.27481203515596503,Perez
11,20.26063007344429,43.32882360520546,5.584203066615126,-0.4737160071882265,0.2206143394213442,Perez
11,16.254058755315086,42.54606365159124,5.375273804922045,-0.5177296643590708,0.1815821625937134,Perez
11,14.862489408971825,40.757497667045385,5.189428104000967,-0.5336413412612457,0.13861876265150216,Perez
11,18.946080441055226,36.863025305236555,5.051913608446273,-0.49014032370609206,0.08923318882649323,Perez
11,23.51368146091755,31.25885839453714,4.933493223694228,-0.43296645064949,0.034820845528574555,Perez
11,29.14298180881097,21.904393763690422,4.856956694896393,-0.34685202463311826,-0.0363944353051159,Perez
11,37.34856684354177,13.645148821028252,4.791811622213632,-0.2444500711706292,-0.09701436550065848,Perez
11,51.47960665799869,7.9049091611906155,4.752866898595542,-0.09835080407625828,-0.14079017559049792,Perez
11,64.81856543791203,3.565906455353719,4.7333979532471995,0.03570499071213309,-0.1768909863768382,Perez
11,76.24560447927269,2.609199845380769,4.760939507170662,0.14338402716141194,-0.19247724756687923,Perez
11,85.52945672418032,1.9230769230769231,4.812778929613099,0.23251340940512555,-0.20259280491617515,Perez
11,89.37879959236744,1.9230769230769231,4.9262308043715075,0.2736381047785157,-0.18907994554107518,Perez
11,92.49166285975333,1.9230769230769231,5.078820676810628,0.31036815511793003,-0.1665378073954485,Perez
11,93.64058052500263,1.9230769230769231,5.335778543064974,0.3353681596789921,-0.11946072516151937,Perez
11,94.64762721923528,1.671820641669907,5.586188518349323,0.3599078243360192,-0.07421829905267911,Perez
11,95.25634387945946,0.7151140316969569,5.818214030525589,0.38344868995031683,-0.033909497414194884,Perez
11,95.86445045741527,0.0,6.066565344203536,0.40754741452893667,0.009838809318063725,Perez
11,96.4707511918567,0.0,6.363241030326457,0.4317930877403112,0.06451183973737848,Perez
11,97.02642583547106,0.0,6.604698902437597,0.45242842884519213,0.10875220677911952,Perez
11,97.42389394525073,0.0,6.67360110576191,0.4603825360669718,0.12081522634883467,Perez
11,97.76923076923079,0.0,6.741807327234463,0.4678764099889264,0.13284215347730483,Perez
11,97.94230769230771,0.0,6.807713782588155,0.4737666509032232,0.14482996619923144,Perez
11,98.07692307692308,0.0,6.88577502899111,0.48017048291721787,0.1591868805201612,Perez
11,98.07692307692308,0.0,7.006378044066488,0.4883530965923494,0.18185798944637901,Perez
11,97.87398531117127,0.022548640639095615,7.144589497604571,0.495985843889449,0.20840340887520986,Perez
11,96.91727870119831,0.1288493750805571,7.3482037225755805,0.5014438917964985,0.2494598424593621,Perez
11,96.21397586221707,0.1922003178284998,7.529737850089608,0.507796621464953,0.2857281500966074,Perez
11,96.51161791865312,0.08589958338703949,7.624055592648557,0.5173931727758806,0.3024784752040328,Perez
11,96.59719928312896,0.18361035948973764,7.702682995396564,0.5231368518057549,0.31727585313884965,Perez
11,95.78989352356189,1.140316969462599,7.715245809466915,0.5123185952008406,0.32410176095564874,Perez
11,94.85883965280948,1.7491302667180946,7.729477808623537,0.5023544357251994,0.33069218111398335,Perez
11,93.37091928172319,0.7924236567452225,7.751221140668377,0.4961932950545704,0.3367131301907278,Perez
11,92.34704017367314,0.0,7.770873598763046,0.4927438722347626,0.3422109141365388,Perez
11,93.56147774615104,0.0,7.780440664862775,0.5038357736696488,0.34028075446620015,Perez
11,94.72692131988617,0.018741727284439035,7.790007730962505,0.5143398606291412,0.3386150016073815,Perez
11,95.63820852514321,0.1347061648569203,7.799574797062234,0.5221087541249265,0.33807568208028077,Perez
11,95.7009933115461,0.657717491888348,7.809141863161964,0.5206417319494152,0.3409216527837124,Perez
11,91.01216455236553,3.460191399889924,7.8187089292616925,0.46746104636004926,0.36172420319594023,Perez
11,85.67961993338872,7.267104754541962,7.818846563821438,0.40359542088502276,0.38441863638908397,Perez
11,76.43880045136325,17.172400463857656,7.7617340783169935,0.27215319742324134,0.424952113073027,Perez
11,65.46643180939662,28.760351875929615,7.6711207552916125,0.11600850415538276,0.47434050398497,Perez
11,43.039199493973385,51.47971793700424,7.358886507127712,-0.20934779072046983,0.5599911953035083,Perez
11,22.316937250354172,72.43267620152054,6.982250998582661,-0.5211938956788187,0.6283822418079923,Perez
11,13.955708027315948,80.57917794098704,6.138706352274185,-0.7145550881360557,0.5223044736730107,Perez
11,6.278937422153493,86.92393591891093,5.295387192372121,-0.8749704682635353,0.4311297722947224,Perez
11,4.077835759996596,78.85474380449264,4.4538719237211755,-0.9092917400941781,0.23739123458221886,Perez
11,2.5647995220858677,69.2500966370317,3.6658291457286385,-0.9230884611501384,0.03884316035056805,Perez
11,7.17554555996765,45.97989949748756,3.3536915345960554,-0.7631147018585652,-0.1571145373403613,Perez
11,11.710932283796645,23.91151562005813,3.0685068700144065,-0.6211092489334511,-0.3420344519798658,Perez
11,15.49272586709763,13.861264363776924,3.0528516709421227,-0.5407260021232763,-0.40728134205559396,Perez
11,19.27309039369328,4.514608785965465,3.0386333376283123,-0.46839637823307506,-0.4696665716863821,Perez
11,23.037199400264786,3.1713540507509954,3.040759352317139,-0.43060746091273266,-0.4749745083500697,Perez
11,27.583459254313606,1.9230769230769231,3.0432611776832843,-0.38654862243472277,-0.47980048930252217,Perez
11,42.40941596092365,1.9230769230769231,3.050702229094187,-0.25781440821959906,-0.4783004527540135,Perez
11,57.06683768492808,1.8650947042907022,3.0658156751121552,-0.127166785271695,-0.4899867536632358,Perez
11,69.11196717855003,0.9083880943177627,3.1998512375396815,-0.007751042048709614,-0.48692501772119073,Perez
11,80.84507619683507,0.07565020127830858,3.3428867335902526,0.10947790279606093,-0.4843072301824683,Perez
11,86.71220027878323,1.5735241865895004,3.6551209817541506,0.17620747739140874,-0.43298981760362004,Perez
11,92.40357381312158,3.027667474903668,3.9699283128931415,0.24227598790077348,-0.3828142430068576,Perez
