driver,throttle,brake,n_gear,mds_x,mds_y,driver_name
11,93.92087184172608,3.4432067095383676,4.345846364690583,0.2773032560291719,-0.3120989697948311,Perez
11,95.39123941385243,3.866945449860016,4.7184494734746005,0.310982722852928,-0.24158858753362708,Perez
11,95.3598323786766,4.553068372163838,4.984974405828681,0.3234594882851369,-0.18802917297409272,Perez
11,95.35971817127599,5.172814343668644,5.25117916700832,0.3355911154655316,-0.13449558368304265,Perez
11,96.87730611097444,2.5732782014189133,5.501855626227489,0.372112060579619,-0.09461002067491887,Perez
11,98.38770776961726,0.0,5.753092385001934,0.4104834141942769,-0.055882707687219924,Perez
11,99.19385388480862,0.0,6.059238500193271,0.4364095347378433,0.00026682466352629346,Perez
11,100.0,0.0,6.365384615384615,0.4629763474244285,0.056092805113415176,Perez
22,97.34,0.0,6.62,0.4561250696431602,0.11090360905297117,Tsunoda
22,97.3897487437186,0.0,6.664221105527639,0.45946951897757693,0.11912687905183737,Tsunoda
22,97.43949748743718,0.0,6.708442211055277,0.46283126438924527,0.1273396543671629,Tsunoda
22,97.42447997563575,0.0,6.793751586213897,0.46841705293925423,0.14341735458775726,Tsunoda
22,97.40880158367595,0.0,6.879480229429977,0.4740609797686395,0.15959593848976733,Tsunoda
22,95.74706258565556,1.2407492005481966,6.909867519415258,0.455779034602522,0.17257876199839242,Tsunoda
22,94.05138419369575,2.5070808588396543,6.939113750571037,0.4370125572057466,0.18551948738483523,Tsunoda
22,94.0,3.247144814984012,7.180328917313842,0.4495144218348854,0.2329179879973802,Tsunoda
22,94.0,3.970762905436272,7.428168113293742,0.462164640473192,0.28276167697660465,Tsunoda
22,93.99459925892086,4.135018526978328,7.50588396528095,0.4665321034055667,0.2980421367376348,Tsunoda
22,93.98897111821734,4.275722044566271,7.576436729100045,0.47063598587318817,0.31175583234381404,Tsunoda
22,87.36092584132784,7.326937718897522,7.561391807522461,0.3990690364261513,0.3321545123152069,Tsunoda
22,80.38062433379017,10.532967869651287,7.541793817572712,0.3236216203483921,0.3528605429975586,Tsunoda
22,54.68523526724528,20.602710522308538,7.419287345820009,0.05357341712239693,0.416489161291128,Tsunoda
22,27.782421196893544,31.115273336378895,7.2901416171767925,-0.22175329002208669,0.49516464654354586,Tsunoda
22,15.684691132429785,52.8634079488351,6.87660423328765,-0.46260359582992844,0.5172960233499495,Tsunoda
22,4.7134348510228,75.46642302421195,6.441428353890665,-0.7118216696573522,0.5653539975342523,Tsunoda
22,3.3273640931932404,83.10370031978071,5.685043398812244,-0.8341117571703222,0.4757447883439822,Tsunoda
22,2.7839470077661046,89.42530835998173,4.900420283234353,-0.9487366373784557,0.3844550301409658,Tsunoda
22,3.547519415258109,78.0219278209228,4.440968478757424,-0.9082751890706379,0.22928981101719192,Tsunoda
22,4.4417907720420295,64.84604842393783,4.014033805390589,-0.8502460672999512,0.0739009436236312,Tsunoda
22,10.993735343383578,40.57509771077611,3.9223003908431044,-0.6584604325647868,-0.08985692415022414,Tsunoda
22,18.181373534338377,15.057509771077584,3.8682300390843105,-0.47420822368103377,-0.2615626836718407,Tsunoda
22,35.183149078726956,7.701842546063639,3.852395309882747,-0.2962695679860881,-0.304338995969447,Tsunoda
22,53.41169179229476,2.616415410385267,3.8413400335008374,-0.1160492352864358,-0.3403153088612736,Tsunoda
22,65.76374904827162,1.1256281407035214,3.8487437185929645,0.0005117524626569952,-0.35863590368762027,Tsunoda
22,77.30525658596011,0.13065326633165864,3.8586934673366833,0.10837173923098188,-0.3781335124314794,Tsunoda
22,83.96963301355261,0.8643216080401985,3.9682584640373584,0.17256966363285833,-0.3676091498423948,Tsunoda
22,89.89676869194457,1.8592964824120557,4.0928815796152485,0.23044259778072432,-0.35424824071696365,Tsunoda
22,85.80226587482872,2.0,4.311043094259174,0.20581256251239927,-0.301891849229146,Tsunoda
22,80.05714024668796,2.0,4.544610933455155,0.1672651059768536,-0.24412641203569596,Tsunoda
22,66.14370641084207,2.5628140703517617,4.655553525201767,0.046395685729127466,-0.19798662971900738,Tsunoda
22,50.771646109334554,3.2261306532663365,4.744598751332419,-0.0889235020214487,-0.16578291107310555,Tsunoda
22,39.64298766560075,2.878331049185324,4.767752905943861,-0.18827193774458603,-0.16666665175516002,Tsunoda
22,29.332334399269122,2.335617481346122,4.778205167250394,-0.2820497048462253,-0.1865377446226895,Tsunoda
22,27.044120603015067,3.3412517131109905,4.78,-0.3068867384211072,-0.1808674050196009,Tsunoda
22,26.419095477386932,4.667884878940123,4.78,-0.3170052456083103,-0.1705512922309005,Tsunoda
22,33.47478300593879,3.124714481498378,4.788140703517588,-0.24498465056079222,-0.1698567415669082,Tsunoda
22,42.23729556875286,0.9438099588853262,4.798090452261306,-0.15722475777540953,-0.17228945054706918,Tsunoda
22,48.96238871123296,0.31409573118114886,4.8160804020100505,-0.09247197439277925,-0.16893599301149118,Tsunoda
22,55.20359474138368,0.05278919851784075,4.835979899497487,-0.03393115483660165,-0.16517709614728435,Tsunoda
22,55.18438860971524,0.8180295416476238,4.855879396984925,-0.035276003398674344,-0.15712630448497156,Tsunoda
22,53.580268006700145,1.8431551697883208,4.8757788944723615,-0.05159999081609921,-0.14755577413589802,Tsunoda
22,49.30472361809046,2.733668341708532,4.8878391959798995,-0.0922011218394414,-0.13978908061911546,Tsunoda
22,44.30994974874373,3.5879396984924625,4.897788944723619,-0.14014243066820214,-0.13453878021214502,Tsunoda
22,41.29260748185371,5.786711334450046,4.907738693467337,-0.17403460325814962,-0.12091570484568225,Tsunoda
22,38.84024567280844,8.36962590731439,4.917688442211055,-0.20404691414954254,-0.10486721710743833,Tsunoda
22,29.914941373534347,8.900258870108152,4.869078726968175,-0.29096259274302794,-0.11724424204588037,Tsunoda
22,19.030720268006736,8.80980660880159,4.802747068676717,-0.3986426246779252,-0.15364899832373569,Tsunoda
22,18.630662402923722,7.417389980204046,4.769078726968174,-0.4004121606761564,-0.17356049690174744,Tsunoda
22,21.58553677478301,5.608344754073403,4.745862646566165,-0.36822137229674173,-0.1849828451789725,Tsunoda
22,31.387354956601182,3.9570580173595213,4.74,-0.2689253901092698,-0.17540515346052873,Tsunoda
22,43.5023298309731,2.359068067610771,4.74,-0.15278528849804632,-0.17270953419281249,Tsunoda
22,53.28223846505252,1.2279579716765654,4.74,-0.06041192424885157,-0.17777409366977262,Tsunoda
22,62.23047967108269,0.2631338510735528,4.74,0.023267343242457782,-0.18726054510101142,Tsunoda
22,66.54069438099592,0.0,4.779104613978986,0.06511386205020261,-0.18449948915084738,Tsunoda
22,69.11164915486523,0.0,4.832873458200091,0.09147069660743447,-0.17636882065068765,Tsunoda
22,70.34837622455713,0.0,4.859469062484139,0.10423658737457839,-0.17255981405547205,Tsunoda
22,71.05892898837621,0.0,4.875348459469063,0.11159519799511967,-0.1703834895491625,Tsunoda
22,73.74586873762752,0.0,4.897481346124562,0.13712448632170168,-0.16989447135104074,Tsunoda
22,77.2515973808436,0.0,4.922204964215014,0.17028254391521255,-0.17068849229353794,Tsunoda
22,81.83780417237702,0.0,4.981111618699558,0.2153626417826095,-0.16767305884276465,Tsunoda
22,86.89378407187453,0.0,5.054880462920663,0.2653692419173585,-0.16346001301173826,Tsunoda
22,90.300933962743,0.0,5.1993381046647364,0.304661121215024,-0.14271028067004166,Tsunoda
22,92.95641134967768,0.0,5.376021521750165,0.33963248086965214,-0.11499521978348355,Tsunoda
22,94.23175879396986,0.0,5.576850921273033,0.36307528703176,-0.07956524889871629,Tsunoda
22,94.84793969849247,0.0,5.789212730318258,0.38141075828666754,-0.040424948057072974,Tsunoda
22,93.46097152428813,1.3266331658291355,6.032797319932999,0.3780744310378444,0.01279547666106269,Tsunoda
22,91.07242881072028,3.3165829145728387,6.291993299832494,0.3645889509922974,0.07277053884900582,Tsunoda
22,85.13882747068682,7.444495203289129,6.430368001624283,0.30335560187366994,0.12352676213616015,Tsunoda
22,77.35088777219431,12.69072635906805,6.505543881021268,0.21707183196165536,0.17026389785534393,Tsunoda
22,62.72517131110109,22.556418455915832,6.474426678848791,0.04372689047884278,0.22870462500696095,Tsunoda
22,44.36004568296022,34.94837825491092,6.385180447693011,-0.17702620378929634,0.29607335800697365,Tsunoda
22,33.96021014161718,39.147555961626345,6.221297396071266,-0.2948925834884905,0.29954226065010037,Tsunoda
22,28.111968935587043,38.66514390132487,6.014764732754683,-0.3544557509787312,0.2661580240689653,Tsunoda
22,27.814051063397812,37.351911070504116,5.807476777828536,-0.3651012704779717,0.2216956485516942,Tsunoda
22,30.828422922694283,35.542865844373495,5.5997380843612,-0.3462101833106506,0.1728636375655711,Tsunoda
22,29.20752550631946,39.121364397746405,5.348341708542712,-0.3965081867464381,0.15191994874219727,Tsunoda
22,24.69908329526406,46.05603776458062,5.0697487437185895,-0.49438556577347365,0.14715995233746823,Tsunoda
22,21.561251713110934,47.009288868585436,4.764050555809348,-0.5499801890628564,0.09959017692378386,Tsunoda
22,19.31431703974425,44.07461550175109,4.440733972894774,-0.5759814148013833,0.024551521975093145,Tsunoda
22,25.634945434241885,34.35977869143698,4.224091162885132,-0.4880310697700816,-0.07504689898813667,Tsunoda
22,37.764091162885144,20.048220902492176,4.0797695548449315,-0.31723687233011816,-0.20215990998336322,Tsunoda
22,51.66117557484397,11.171311100959194,4.024592660271052,-0.15403418855683146,-0.2697387719542884,Tsunoda
22,66.80800974569816,6.136135221562334,4.032431856250952,0.0028967038626814103,-0.3081103854225858,Tsunoda
22,78.27537688442214,2.8542713567839186,4.087546825034263,0.12137475555009752,-0.32773076829247083,Tsunoda
22,87.0315577889447,0.8643216080402154,4.177496573777981,0.2127600112523607,-0.3333593350847415,Tsunoda
22,91.65543271915132,0.0,4.367615857063093,0.26877916944221575,-0.3084636420516245,Tsunoda
22,93.10628699050807,0.0,4.634651032942491,0.29772542833189247,-0.2597624385850092,Tsunoda
22,89.604824120603,2.160804020100494,4.910452261306531,0.2739872868283371,-0.19215591437199028,Tsunoda
22,82.14150753768837,6.050251256281451,5.193266331658292,0.2081731156308223,-0.10823784730310318,Tsunoda
22,69.7170214709914,12.488807674737298,5.4009776153494755,0.08345122906349772,-0.020176277449196752,Tsunoda
22,53.15822750114209,21.051621745089086,5.546103243490178,-0.09008631555997834,0.06947805452411061,Tsunoda
22,37.23836048931523,33.590579158418365,5.499093447033145,-0.29047199147561603,0.14209906369050193,Tsunoda
22,21.87303385614953,49.58052890716199,5.285324602812039,-0.5196478130705884,0.20528574243798825,Tsunoda
22,11.310098979747185,62.45591594335319,4.953519110705039,-0.7057182889447782,0.2251789304862125,Tsunoda
22,5.087787421958289,72.51621745089084,4.515026648393484,-0.8538384042583776,0.20831246774243609,Tsunoda
22,2.0738602101416035,75.46276838739155,4.078864017054972,-0.9328811410121899,0.14869773421458374,Tsunoda
22,2.079588853357705,71.71402466879847,3.6448941678087396,-0.9450054432231472,0.05340611413987521,Tsunoda
22,4.696200192883586,62.05695142378563,3.3319334043957167,-0.8884816422683067,-0.06646914034838944,Tsunoda
22,9.871476574793085,46.60971524288129,3.1375615450992353,-0.7655554148822808,-0.19221350035155033,Tsunoda
22,16.896719963453542,33.40094411451207,3.0247693010507075,-0.6395277236800954,-0.2915893379732285,Tsunoda
22,25.8096847875742,22.47632099893407,2.995221562357241,-0.5061162366286712,-0.36473382107201496,Tsunoda
22,35.67763057712806,12.784528704126622,2.984824120603015,-0.369074017857391,-0.428877341240168,Tsunoda
22,46.560243642454765,4.402619156387974,2.9947738693467336,-0.23452948732590095,-0.47944480003159057,Tsunoda
22,57.74535911882633,0.0,3.032206486980355,-0.11594245761072076,-0.5050115186465299,Tsunoda
22,69.26515811380125,0.0,3.1000456829602556,-0.009049221020869455,-0.5092324623331286,Tsunoda
22,78.4958611238008,0.0,3.2246231155778897,0.0814115086391142,-0.5025363849540053,Tsunoda
22,85.08912745545909,0.0,3.41457286432161,0.1523839238088873,-0.47966966623161056,Tsunoda
22,89.92743718592966,0.0,3.651758793969852,0.21052166779675904,-0.4444060030304618,Tsunoda
22,92.65979899497489,0.0,3.9456281407035223,0.25306766904687983,-0.3934216832153783,Tsunoda
22,94.58068118369624,0.4422110552763688,4.2919821328866545,0.2896175349914016,-0.32919799949656126,Tsunoda
22,95.48721384701282,1.437185929648226,4.703941931881631,0.31847815327767154,-0.24865755930337938,Tsunoda
22,95.56783919597991,2.078574691640031,5.050248210750727,0.3365718581796144,-0.17973708717491035,Tsunoda
22,94.57286432160804,2.2594792142531333,5.31105223085123,0.34129523986772703,-0.1259284129577,Tsunoda
22,94.0,2.7089995431704574,5.575309882747073,0.34915561064136363,-0.072143095689106,Tsunoda
22,94.0,3.5230698949292054,5.844254606365157,0.36132054371946576,-0.0185731977086717,Tsunoda
22,94.1620770519263,3.587939698492466,6.080234505862645,0.376594781546198,0.02625115733261134,Tsunoda
22,94.5534338358459,2.592964824120609,6.269581239530989,0.39658692712978244,0.05842952635768314,Tsunoda
22,94.87742348104157,1.5979899497487473,6.44625856555505,0.41558728163793046,0.08833377714846416,Tsunoda
22,95.10204659661946,0.603015075376879,6.6042485153037935,0.4328421556210729,0.11489313379620505,Tsunoda
22,95.25793817572712,0.23359220344145204,6.71979594944419,0.44382234740020615,0.13527866000108785,Tsunoda
22,95.30808892949597,0.8265570275620782,6.770047205725597,0.44466739551425877,0.1462021009753349,Tsunoda
22,94.28900867976247,2.237348357951385,6.813200345160144,0.4318471447502272,0.16058051296533235,Tsunoda
22,91.55353129282776,4.96096644840366,6.844959139129994,0.39702201559158395,0.18070233177750716,Tsunoda
22,83.65191411603458,11.03883051621759,6.84298766560073,0.29997049071718007,0.2163123714373582,Tsunoda
22,67.09352215623578,22.73732297852912,6.784495203289171,0.09927201722320117,0.2800334228627839,Tsunoda
22,50.773668341708486,33.408862494289885,6.645564184559161,-0.09888725535525583,0.3273171888069349,Tsunoda
22,34.871256281407,42.28323435358617,6.365865692096847,-0.29392824790816174,0.3412619623348463,Tsunoda
22,23.81263387645288,46.954266280899404,6.089365006852441,-0.42668452335780094,0.3301882752775055,Tsunoda
22,21.611226841277038,43.93919090401489,5.818711740520782,-0.44862449904840906,0.26514842233288777,Tsunoda
22,20.28217755443883,40.4857621440536,5.589581239530989,-0.45818912380985727,0.2060001867003762,Tsunoda
22,20.620871021775457,36.194304857621745,5.439832495812396,-0.444776697879877,0.15442448125171906,Tsunoda
22,19.676850921272962,36.422110552764096,5.275410385259632,-0.46561125163683753,0.1264515214751381,Tsunoda
22,16.167403685092054,45.688442211055445,5.0816415410385245,-0.5575593002135855,0.14743414618441433,Tsunoda
22,14.361407035175857,50.016953454139376,4.904277955433732,-0.6105531158515547,0.14185008913891714,Tsunoda
22,16.12201005025131,44.00690320288304,4.761262880056852,-0.5735735857885467,0.0805982912739679,Tsunoda
22,21.959016293589016,34.893863255672315,4.646980356327091,-0.48587070766652557,0.006792140307821754,Tsunoda
22,36.73781026343836,18.974265265722522,4.595724074920055,-0.285688780765016,-0.09914371872317641,Tsunoda
22,50.85200852748597,7.233135373838771,4.567339728947768,-0.11244022227811755,-0.1804456734669648,Tsunoda
22,63.43763666818957,5.102482107507155,4.591560834475407,0.009826766350233454,-0.19777470952073162,Tsunoda
22,74.72507283894221,3.363382569412685,4.625997665093141,0.11942683646343674,-0.21435416870958954,Tsunoda
22,82.87894218567581,2.569412720166481,4.685093142480077,0.19906697232774523,-0.2204489353296838,Tsunoda
22,89.49294655093648,2.0,4.761215166742804,0.2651482782837925,-0.22157608173154225,Tsunoda
22,92.20229328460485,2.0,4.880511649154865,0.2964260175814467,-0.20462153055574364,Tsunoda
22,94.14962083142989,2.263133851073565,5.049337597076293,0.3228904191999518,-0.17592469058262536,Tsunoda
22,94.06489721333944,3.2279579716766005,5.350242119689352,0.3349989491100257,-0.11461599333679545,Tsunoda
22,94.04146185472818,3.686005786508395,5.633145525607837,0.34888432320061064,-0.058785260071895946,Tsunoda
22,94.1901050708086,2.7211816659053274,5.8655073346530635,0.3679092312031875,-0.017097918624558974,Tsunoda
22,94.54843307446323,1.7487437185929697,6.112766864626162,0.39068218495427093,0.026482388051299623,Tsunoda
22,95.52742804933762,0.7537688442211126,6.404123648545762,0.42261530494662314,0.07653353555502093,Tsunoda
22,96.42952946550939,0.0,6.638736104766261,0.44959427074067815,0.11655376048528644,Tsunoda
22,97.0913385107355,0.0,6.696022536927061,0.45903085651961945,0.12581584008104335,Tsunoda
22,97.64569514237856,0.0,6.749759910664433,0.4673506120570649,0.1346279958540201,Tsunoda
22,97.84499162479062,0.0,6.7917699609156905,0.47186760176013426,0.14205895833826152,Tsunoda
22,98.0,0.0,6.847001675041878,0.47689964029442344,0.15207907755996442,Tsunoda
22,98.0,0.0,6.948509212730322,0.48376281647847014,0.171162706227034,Tsunoda
22,98.0,0.0,7.0880493375970754,0.4932819178374035,0.19740338286492176,Tsunoda
22,98.0,0.0,7.368853357697578,0.5125809378063473,0.2503431492456805,Tsunoda
22,98.0,0.0,7.60868483833308,0.5292038495566257,0.2955519799838811,Tsunoda
22,98.0,0.0,7.686674788081823,0.5346269217844626,0.3102736474734232,Tsunoda
22,98.0,0.0,7.754499771585198,0.5393921864588546,0.3230370493526199,Tsunoda
22,98.0,0.0,7.779524897213339,0.5411059701884462,0.3278005580155485,Tsunoda
22,98.0,0.0,7.8,0.5425555664708392,0.3316436974912676,Tsunoda
22,98.0,0.0,7.8,0.5425657461130224,0.3316319514024135,Tsunoda
22,98.0,0.0,7.801708542713568,0.5427352180096733,0.33189693347628235,Tsunoda
22,98.0,0.0,7.811658291457286,0.543437424071572,0.3337671566876232,Tsunoda
22,97.97563575453023,0.0,7.821608040201005,0.5438542996863571,0.3357926097743749,Tsunoda
22,97.824881985686,0.0,7.831557788944724,0.5432832581152108,0.33806346189469494,Tsunoda
22,96.58123953098827,0.4385564184559262,7.84,0.5313264965449327,0.34386463487066976,Tsunoda
22,89.2174204355108,3.3330287802650904,7.84,0.45464436151144527,0.37007737392228035,Tsunoda
22,79.85119131008571,7.6189025937771335,7.8228313283589666,0.35377862803647087,0.400414681900098,Tsunoda
22,58.32747271712111,20.352570935485424,7.701424293183088,0.10437732730277074,0.4614707086629997,Tsunoda
22,37.405445408862406,34.770214709913006,7.531372011573019,-0.1479479468550098,0.5236486233919173,Tsunoda
22,20.4638373686615,60.328003654636646,7.039512715090602,-0.4590387635930909,0.5711053170516499,Tsunoda
22,5.48073701842532,83.37018425460653,6.456482412060304,-0.758073615030369,0.6068280351481179,Tsunoda
22,4.696817420435444,88.17420435510893,5.212462311557782,-0.9000414014163256,0.42750790237265235,Tsunoda
22,3.956850921273046,90.96705750977127,4.053422668900052,-1.0319942391239236,0.2580121036699955,Tsunoda
22,3.568509212730392,77.67057509771081,3.574226689000562,-0.9846439117246746,0.08186517422811977,Tsunoda
22,3.8315760621288084,63.02695294655112,3.13686614892645,-0.9179690749617483,-0.09022868368034989,Tsunoda
22,9.89217907720427,36.39378711740523,3.071841023298309,-0.7060706157654467,-0.2641428580943965,Tsunoda
22,15.96228414801293,11.732297852900626,3.009438099588852,-0.5296566311618098,-0.4279667157295258,Tsunoda
22,22.127409776153435,6.7875742348103625,2.9732571950662403,-0.45756447260872957,-0.4621245924818227,Tsunoda
22,28.0785442363331,2.152276534186065,2.94,-0.3891454359461117,-0.49512274686483576,Tsunoda
22,31.59552916095639,1.036698644738846,2.94,-0.3543227671349807,-0.5012131742384364,Tsunoda
22,35.837009288868686,0.0,2.940341099436577,-0.31356678047382547,-0.5071154926341385,Tsunoda
22,49.60042637429584,0.0,2.945165220039592,-0.19317367021892343,-0.5123626895462688,Tsunoda
22,63.112447083904286,0.0,2.952632861276077,-0.07293546533869419,-0.5271882100231466,Tsunoda
22,72.72782396832643,0.0,3.0010750723313553,0.015933501757343562,-0.5342684804740775,Tsunoda
22,82.19254352570941,0.0,3.064404852545553,0.10471461048217601,-0.5412788056350896,Tsunoda
22,88.82490533475462,0.0,3.4076209329475655,0.18568309082233297,-0.4894751054600267,Tsunoda
22,95.16538754377956,0.08040201005024177,3.754816506776307,0.26396441942876564,-0.4366733187530414,Tsunoda
22,94.57372925232225,2.070351758793934,4.1965250494898685,0.27860514943597287,-0.34514807877729065,Tsunoda
22,94.00311862342014,4.0,4.630677630577129,0.29246472011279134,-0.2550099909468945,Tsunoda
22,94.10603319628447,4.0,4.823039439622358,0.3043258697531339,-0.21730496538181096,Tsunoda
22,94.23619511699916,3.9597989949749013,5.0184345972285715,0.3164281478347551,-0.17915777352248932,Tsunoda
22,95.68785340845643,1.9698492462311648,5.360947160042641,0.355465979875147,-0.11981207713199535,Tsunoda
22,97.12592964824121,0.0,5.703316582914574,0.3962454364818358,-0.062228767517164364,Tsunoda
22,97.2329648241206,0.0,6.031658291457283,0.417292127683358,-5.53451777748539e-05,Tsunoda
22,97.34,0.0,6.36,0.4391092557642418,0.06180188553048169,Tsunoda
